Gender,ApplicantIncome,LoanAmount,Credit_History,Loan_Status
Male,45671,456581,0,Rejected
Male,80132,226202,1,Approved
Female,74698,555968,1,Approved
Female,145201,341992,0,Rejected
Female,103381,546131,0,Rejected
Female,46691,651195,0,Rejected
Male,27909,657993,0,Rejected
Male,75274,492253,0,Rejected
Female,18272,645509,1,Rejected
Female,51510,319035,0,Rejected
Female,107772,307183,1,Approved
Male,123131,318886,1,Approved
Female,71943,571098,0,Rejected
Female,52744,199452,1,Approved
Male,43913,496368,1,Approved
Female,58313,307719,0,Rejected
Female,18592,656811,0,Rejected
Male,126668,525540,1,Approved
Male,55418,513719,0,Rejected
Female,49435,638220,1,Approved
Female,79489,487620,0,Rejected
Male,85958,158576,0,Approved
Female,32737,113745,1,Approved
Female,18629,116237,0,Rejected
Male,119413,219181,1,Approved
Female,63649,610086,1,Approved
Male,99355,614780,1,Approved
Male,51475,439448,0,Rejected
Female,72592,354053,0,Rejected
Male,115575,422134,0,Rejected
Male,69220,678032,1,Approved
Male,103099,95806,1,Approved
Male,143266,60138,0,Approved
Female,74051,149591,1,Approved
Female,88478,241008,1,Approved
Female,87056,219827,1,Approved
Male,20670,536091,0,Rejected
Male,139177,149539,0,Approved
Female,102318,502116,0,Rejected
Male,26995,191057,0,Rejected
Female,56419,74320,0,Rejected
Male,74231,186522,1,Approved
Male,79761,129864,1,Approved
Male,24134,276506,1,Approved
Male,91748,78773,0,Approved
Female,59158,285758,1,Approved
Female,141045,273472,0,Rejected
Male,141359,438320,1,Approved
Male,26664,314819,0,Rejected
Female,62621,295275,0,Rejected
Male,46179,577795,0,Rejected
Female,92138,414020,0,Rejected
Male,103202,526469,0,Rejected
Male,90454,385295,0,Rejected
Male,46691,646799,1,Approved
Female,69140,500666,0,Rejected
Male,131087,186929,0,Approved
Female,141051,120195,1,Approved
Male,132879,111960,0,Approved
Male,120868,110440,1,Approved
Male,77899,580114,0,Rejected
Male,139073,188086,1,Approved
Male,49951,284192,1,Approved
Male,123022,584557,1,Approved
Male,19811,234275,0,Rejected
Male,70964,208801,0,Approved
Male,28712,519232,0,Rejected
Male,122170,277829,1,Approved
Male,124723,114319,0,Approved
Male,34909,439085,1,Rejected
Female,51051,216668,0,Rejected
Female,29008,621734,1,Rejected
Male,55426,516480,1,Approved
Female,113256,672912,0,Rejected
Male,146749,578369,0,Rejected
Female,92938,372580,0,Rejected
Female,104519,110970,0,Approved
Female,93656,377496,1,Approved
Female,16234,85184,0,Rejected
Male,43547,449580,1,Approved
Male,51190,594612,0,Rejected
Male,102414,413439,0,Rejected
Female,71693,542918,0,Rejected
Female,129948,58350,1,Approved
Female,144816,272466,0,Rejected
Male,120212,156104,0,Approved
Female,107380,145382,1,Approved
Female,125071,178232,1,Approved
Female,63432,209026,1,Approved
Female,149505,147468,0,Approved
Female,124900,452753,1,Approved
Female,98432,531782,1,Approved
Female,58969,591120,0,Rejected
Male,21509,115144,0,Rejected
Female,67496,104233,1,Approved
Female,109057,480201,1,Approved
Female,119621,599742,1,Approved
Male,76532,206563,0,Approved
Male,132430,637447,0,Rejected
Male,54681,368818,1,Approved
Female,38141,64509,0,Rejected
Female,133582,173713,1,Approved
Female,85681,587613,0,Rejected
Male,110617,255918,1,Approved
Male,148767,439945,0,Rejected
Female,33283,479005,0,Rejected
Male,125922,406827,0,Rejected
Male,132172,338210,1,Approved
Male,94701,532680,1,Approved
Female,34484,53165,0,Rejected
Male,22233,280231,1,Approved
Male,95448,469876,0,Rejected
Male,119317,152387,0,Approved
Female,99309,166687,1,Approved
Male,130780,261729,0,Rejected
Male,55506,685482,0,Rejected
Female,20643,634181,0,Rejected
Male,82892,88967,0,Approved
Male,91537,279122,0,Rejected
Female,93446,621205,1,Approved
Male,57301,588685,1,Approved
Male,69950,344557,1,Approved
Male,136997,613367,1,Approved
Male,20478,658689,1,Rejected
Female,116525,70673,0,Approved
Male,88865,504518,0,Rejected
Male,115002,242417,0,Approved
Male,28578,569836,0,Rejected
Female,85147,66871,1,Approved
Male,139237,514700,1,Approved
Female,18999,499165,0,Rejected
Male,126451,346161,0,Rejected
Female,100054,298573,1,Approved
Female,93843,202743,1,Approved
Female,51013,96806,0,Rejected
Male,123212,289921,0,Rejected
Male,119610,75419,1,Approved
Male,116820,109223,1,Approved
Male,72621,72034,0,Approved
Female,19053,293375,0,Rejected
Female,120250,327780,1,Approved
Female,73420,603468,1,Approved
Female,122333,443886,1,Approved
Female,17024,216055,1,Approved
Male,21198,330669,1,Approved
Male,82272,331822,0,Rejected
Male,68491,173020,0,Approved
Male,99716,415614,0,Rejected
Male,142370,323215,0,Rejected
Female,78796,484926,0,Rejected
Female,59455,311165,0,Rejected
Male,79657,248700,1,Approved
Female,137022,144148,0,Approved
Female,85170,566982,0,Rejected
Female,145857,229181,1,Approved
Female,98530,206602,0,Approved
Male,140992,358333,1,Approved
Female,89737,531950,1,Approved
Male,24527,293950,0,Rejected
Male,85174,232333,1,Approved
Female,92517,207730,0,Approved
Female,95595,600983,1,Approved
Male,28775,401811,1,Rejected
Female,136933,342729,1,Approved
Male,61719,344864,0,Rejected
Male,31780,426965,1,Rejected
Female,61686,244005,0,Approved
Female,122082,381689,0,Rejected
Male,67902,682639,0,Rejected
Female,91567,202576,0,Approved
Male,146930,160380,0,Approved
Male,115355,143527,1,Approved
Male,132527,141889,1,Approved
Female,30385,675627,1,Rejected
Male,146029,253519,1,Approved
Female,82307,663963,0,Rejected
Female,96297,125951,0,Approved
Female,68754,679240,1,Approved
Female,55808,387764,1,Approved
Female,111744,230550,1,Approved
Female,33872,537510,1,Rejected
Male,88979,400280,0,Rejected
Male,96043,95799,1,Approved
Female,76861,657636,1,Approved
Male,55482,599193,0,Rejected
Male,31658,174013,1,Approved
Male,122103,225609,0,Approved
Male,126809,234628,0,Approved
Female,46550,450503,1,Approved
Male,119003,116974,1,Approved
Female,135663,353311,1,Approved
Female,66076,543627,1,Approved
Male,25651,612655,0,Rejected
Female,19104,66956,0,Rejected
Male,91669,651494,1,Approved
Female,24925,641438,1,Rejected
Female,126192,52348,1,Approved
Female,69867,668037,1,Approved
Male,18091,525982,1,Rejected
Female,30734,248205,0,Rejected
Male,143805,63883,0,Approved
Female,97599,440460,1,Approved
Female,72695,692207,1,Approved
Male,114614,664600,1,Approved
Male,65590,203032,1,Approved
Female,33606,674935,1,Rejected
Female,85050,297124,0,Rejected
Female,113748,600090,0,Rejected
Female,28026,430238,1,Rejected
Female,18368,687268,1,Rejected
Male,18898,570041,1,Rejected
Male,79590,74538,1,Approved
Male,69533,482606,0,Rejected
Male,37454,263011,1,Approved
Male,28567,552894,1,Rejected
Male,103380,526605,1,Approved
Male,77941,436893,0,Rejected
Male,62466,508977,0,Rejected
Male,58903,127563,1,Approved
Male,84902,260885,0,Rejected
Male,91676,75591,1,Approved
Female,31069,269315,0,Rejected
Female,105103,118118,0,Approved
Female,17787,566132,1,Rejected
Male,45214,255751,0,Rejected
Female,91496,666918,0,Rejected
Male,72338,268500,1,Approved
Male,40548,291427,0,Rejected
Female,128416,649281,0,Rejected
Male,147429,250469,0,Rejected
Male,129825,605453,0,Rejected
Female,77865,514686,0,Rejected
Male,145167,510512,0,Rejected
Male,114499,421662,1,Approved
Male,92155,403807,1,Approved
Male,47024,564252,1,Approved
Male,139027,690013,0,Rejected
Male,101151,342083,1,Approved
Female,126913,571029,0,Rejected
Male,97579,226773,1,Approved
Male,59937,358876,0,Rejected
Male,78376,523270,0,Rejected
Female,95708,170695,1,Approved
Male,83199,316493,1,Approved
Male,30877,646701,1,Rejected
Male,95211,580767,1,Approved
Female,124440,202742,0,Approved
Female,126501,226889,1,Approved
Female,21291,450533,1,Rejected
Male,83890,87887,1,Approved
Male,133025,201606,0,Approved
Male,104468,173104,0,Approved
Female,53605,544769,0,Rejected
Male,110436,697376,1,Approved
Female,97959,146163,0,Approved
Male,112444,240685,1,Approved
Female,135267,82111,0,Approved
Female,79654,573370,1,Approved
Female,147992,660826,0,Rejected
Female,143990,699677,1,Approved
Female,136512,482181,0,Rejected
Female,94664,687350,1,Approved
Male,52355,155126,1,Approved
Female,107981,688935,1,Approved
Female,35136,548088,1,Approved
Male,143821,235822,1,Approved
Female,117155,155466,1,Approved
Male,108271,96137,0,Approved
Female,120062,489581,1,Approved
Male,149218,182365,0,Approved
Male,56157,675675,1,Approved
Female,140063,519023,1,Approved
Female,138013,616861,0,Rejected
Male,92164,637677,0,Rejected
Male,72054,393835,1,Approved
Female,81759,616114,1,Approved
Female,18381,442730,1,Rejected
Male,25027,377020,1,Approved
Female,125861,99115,0,Approved
Female,30395,451013,1,Rejected
Female,82756,280157,1,Approved
Male,57615,630018,0,Rejected
Male,94670,116994,0,Approved
Male,22364,471849,1,Rejected
Male,87486,298367,0,Rejected
Male,115625,508506,0,Rejected
Male,54852,321577,1,Approved
Male,17333,678198,1,Rejected
Female,121994,130083,0,Approved
Male,37714,162848,0,Rejected
Female,90189,646280,0,Rejected
Male,82022,141258,0,Approved
Male,24313,241778,1,Approved
Male,44477,152664,0,Rejected
Female,56471,608574,0,Rejected
Female,20922,625241,1,Rejected
Female,123456,196129,0,Approved
Male,73042,521134,0,Rejected
Female,111371,689688,0,Rejected
Female,137391,160360,0,Approved
Male,53325,96669,1,Approved
Female,77053,495762,1,Approved
Male,115921,529058,1,Approved
Female,80072,210706,0,Approved
Male,109656,60962,0,Approved
Female,31936,77435,1,Approved
Female,62135,290063,1,Approved
Female,68494,626885,0,Rejected
Female,139546,330735,0,Rejected
Male,106582,327460,1,Approved
Male,53536,677895,0,Rejected
Female,113169,373055,0,Rejected
Male,73686,435896,1,Approved
Female,100869,133495,1,Approved
Female,103768,610836,0,Rejected
Male,42023,579792,0,Rejected
Male,46339,134605,0,Rejected
Female,114553,684431,1,Approved
Male,89469,323777,1,Approved
Male,65780,462845,0,Rejected
Male,113210,505881,1,Approved
Female,149693,408953,1,Approved
Female,133601,427471,1,Approved
Female,91780,601326,1,Approved
Female,90730,592630,0,Rejected
Female,48735,70880,0,Rejected
Male,140986,291187,1,Approved
Female,48892,497313,0,Rejected
Female,39914,509573,1,Approved
Female,95790,505236,0,Rejected
Female,144575,267707,0,Rejected
Female,66109,662762,1,Approved
Female,138824,412711,1,Approved
Male,47044,133757,0,Rejected
Male,42037,249695,0,Rejected
Male,91374,544752,0,Rejected
Male,18817,302893,1,Approved
Male,129872,181153,1,Approved
Male,27050,126052,0,Rejected
Female,103126,347898,0,Rejected
Female,95890,398031,1,Approved
Female,59485,352508,1,Approved
Male,22070,615508,1,Rejected
Female,139905,107381,0,Approved
Male,80894,153784,1,Approved
Male,116667,277696,0,Rejected
Male,90994,541413,0,Rejected
Male,128880,85128,1,Approved
Female,113474,346378,1,Approved
Female,19071,603536,1,Rejected
Male,21155,120746,0,Rejected
Female,79734,313035,1,Approved
Male,30363,221255,0,Rejected
Female,82155,466451,1,Approved
Female,136478,457153,0,Rejected
Male,106178,329886,1,Approved
Male,71734,354194,0,Rejected
Male,21118,509202,1,Rejected
Male,61184,681606,0,Rejected
Male,47772,302428,1,Approved
Female,85888,329525,1,Approved
Male,99841,102894,0,Approved
Male,55833,522319,0,Rejected
Male,126185,478061,1,Approved
Female,53171,629467,0,Rejected
Male,30055,438134,0,Rejected
Female,124803,268478,1,Approved
Male,127940,376559,0,Rejected
Female,57509,598841,1,Approved
Male,23429,451298,1,Rejected
Male,33212,286107,1,Approved
Female,15092,372902,0,Rejected
Female,110022,402576,1,Approved
Male,65221,458395,1,Approved
Male,134359,186997,1,Approved
Male,94104,253367,0,Rejected
Female,94667,160374,1,Approved
Female,60327,462283,0,Rejected
Male,76576,425734,0,Rejected
Female,35463,357360,0,Rejected
Female,40088,444392,1,Approved
Male,30813,102683,1,Approved
Male,41669,288974,1,Approved
Female,68492,574203,1,Approved
Female,81401,53384,0,Approved
Male,59965,125258,1,Approved
Female,101211,410676,0,Rejected
Male,124252,293189,1,Approved
Female,20853,259905,0,Rejected
Female,72056,185479,0,Approved
Male,20930,457845,1,Rejected
Female,77092,652634,0,Rejected
Female,146016,630391,0,Rejected
Male,120496,50971,1,Approved
Female,51870,296980,1,Approved
Male,107168,623379,0,Rejected
Male,28148,463037,0,Rejected
Female,86187,632580,1,Approved
Male,144602,459652,0,Rejected
Male,34940,671415,1,Rejected
Male,41572,146108,1,Approved
Female,101246,323175,0,Rejected
Female,39437,214427,0,Rejected
Male,30197,407518,1,Rejected
Female,97567,135155,1,Approved
Female,105901,330634,0,Rejected
Male,71875,543452,1,Approved
Female,83652,461959,0,Rejected
Female,34873,95984,1,Approved
Male,76224,370503,1,Approved
Male,50320,407679,0,Rejected
Male,21697,209612,0,Rejected
Male,89810,72093,1,Approved
Male,119532,288778,0,Rejected
Male,87873,574392,0,Rejected
Male,88901,172509,1,Approved
Male,80228,596838,0,Rejected
Male,33326,696242,0,Rejected
Female,90541,346248,0,Rejected
Female,104742,202128,0,Approved
Female,98275,244411,0,Approved
Male,48115,535157,0,Rejected
Female,32713,399274,0,Rejected
Female,143911,74912,1,Approved
Female,63385,278269,0,Rejected
Female,108140,270305,1,Approved
Male,112566,212344,1,Approved
Female,60329,633979,0,Rejected
Female,119802,431307,1,Approved
Female,52725,512581,1,Approved
Female,59725,83185,0,Rejected
Female,87064,635372,0,Rejected
Female,136879,57850,0,Approved
Female,51613,110523,1,Approved
Female,97487,445476,0,Rejected
Female,64175,485623,0,Rejected
Female,33844,209930,0,Rejected
Male,29167,563262,1,Rejected
Male,102502,352638,1,Approved
Female,104120,412591,1,Approved
Male,114197,541310,1,Approved
Female,143700,292791,1,Approved
Female,46009,444634,1,Approved
Male,26715,87608,0,Rejected
Female,93671,424363,1,Approved
Male,137608,614276,0,Rejected
Female,16183,686493,0,Rejected
Male,107578,624893,1,Approved
Male,134231,315013,0,Rejected
Female,116173,512529,1,Approved
Male,71533,348668,1,Approved
Male,107231,565999,0,Rejected
Male,103452,429660,1,Approved
Male,116458,375189,1,Approved
Female,140463,265000,0,Rejected
Male,95308,612878,0,Rejected
Female,34703,607622,0,Rejected
Male,24959,261191,0,Rejected
Male,94825,448065,0,Rejected
Female,139185,133653,1,Approved
Male,61997,510671,1,Approved
Female,74450,560640,1,Approved
Female,84044,323491,0,Rejected
Female,25947,538065,0,Rejected
Male,101377,568885,0,Rejected
Male,30506,186219,0,Rejected
Female,26803,132724,0,Rejected
Female,84971,492809,1,Approved
Male,23713,171106,1,Approved
Male,53428,119428,1,Approved
Male,86524,529080,1,Approved
Female,55836,152109,1,Approved
Female,115846,524303,0,Rejected
Male,62150,171761,0,Approved
Female,123045,313148,0,Rejected
Female,114513,610300,1,Approved
Female,88561,321009,1,Approved
Male,29228,308135,0,Rejected
Male,136058,527890,0,Rejected
Female,135845,352539,0,Rejected
Male,77572,618681,1,Approved
Female,40182,676442,0,Rejected
Female,22471,615953,0,Rejected
Female,51147,656257,0,Rejected
Male,24785,99413,0,Rejected
Female,136983,476849,1,Approved
Female,95479,99829,1,Approved
Female,65504,655459,0,Rejected
Female,70805,648938,1,Approved
Female,86128,184474,0,Approved
Male,110185,618052,0,Rejected
Female,18059,539352,1,Rejected
Male,59443,471828,0,Rejected
Female,57652,359122,1,Approved
Female,45865,409951,1,Approved
Male,121567,548414,1,Approved
Female,55670,503670,1,Approved
Male,137315,277166,1,Approved
Male,49982,223579,1,Approved
Female,15740,583062,1,Rejected
Female,38162,110349,0,Rejected
Female,79014,500630,0,Rejected
